User ID,Username,Role,Share Count,Post Count,Following Count,Follower Count
855,fofo7298,U,0,0,0,0
856,sandy25,U,0,0,0,0
857,ouwentao123_03l4i3f9c,U,0,0,0,0
858,mentalhealth11,U,0,0,0,0
859,scq2cb9yy5_09l8f5i7c,U,0,0,0,0
860,2r6m2grxsy_09l6c6f6i,U,0,0,0,0
861,blockchainxmarkets,U,0,0,0,0
862,afzalkhan123,U,0,0,0,0
863,cupu,U,0,0,0,0
864,k7tdqgjdhv_09l4c9f3i,U,0,0,0,0
865,swapnilsharma_08c4f2i8l,U,0,0,0,0
866,ss8wwpjmrb_05c2f5i0l,U,0,0,3,1
867,nxmxhwh2pw_01i1l6f0c,U,0,0,4,1
868,vg4c7chw8n_09f4c1i4l,U,0,0,1,0
869,jk786786,U,0,0,0,0
870,cdzan87,U,0,0,0,0
871,Aivars24,U,0,0,0,0
872,bmw,U,0,0,0,0
873,hh8nthqqkf_04f6c2i7l,U,0,0,0,0
875,Eduard1,U,0,0,0,0
876,aldrey,U,0,0,0,0
877,Yusuf2811,U,0,0,0,0
878,2nbfph2txr_02i9l2c6f,U,0,0,1,0
879,nihal,U,0,0,0,0
880,keru,U,0,0,0,0
881,Jcic69C,U,0,0,0,0
882,CryptOmineR,U,0,0,0,0
883,Z10000,U,0,0,0,0
884,EskaVentures,U,0,0,0,0
885,Aziz,U,0,0,0,0
886,Apollow,U,0,0,0,0
887,RanaIslam1234,U,0,0,0,0
888,kjkxhvcf6r_06l2c3i6f,U,0,0,0,0
889,7hgkntz7px_00c2f9i5l,U,0,0,1,0
890,Roben,U,0,0,0,0
891,jannat123,U,0,0,0,0
892,rengoku,U,0,0,0,0
893,junaidaslam,U,0,0,0,0
894,matjunaid3132,U,0,0,0,0
895,emmm,U,0,0,0,0
896,v6479wns5f_05i6c6f7l,U,0,0,0,0
897,CeeCeesoftball17,U,0,0,0,0
898,v6qjy726b6_06f2c8i4l,U,0,0,0,0
899,afreen_07l2f8c3i,U,0,0,0,0
900,j47qtvsshz_01c2f7l1i,U,0,0,0,0
901,x2pgwwshqv_05i6f1c7l,U,0,0,0,0
902,rmtbknpr4b_00f8i1l4c,U,0,0,0,0
903,bmw10,U,0,0,0,0
904,bsoheyb338_02l7i7c9f,U,0,0,1,1
905,yaniamichi,U,0,0,0,0
906,junaidaslamja3509,U,0,0,0,0
907,mjunaid1234,U,0,0,0,0
908,daksh_bhardwaj,U,0,1,4,2
909,pjnrmh9k4f_07f7c0l6i,U,0,0,2,0
910,viktor123,U,0,0,0,0
911,jtgm57gfnb_09l1i9c3f,U,0,0,0,0
912,tmckira,U,0,0,0,0
914,f9vcscfwrr_00l3i6f2c,U,0,0,0,0
915,9f6xdvghsc_06c8i5f4l,U,0,0,0,0
916,pq9mbc9h66_00l0f5c9i,U,0,0,0,0
917,wx9whqhvm5_05l7c1f3i,U,0,0,0,0
918,jyntm7n5h4_09i4l3c7f,U,0,0,0,0
919,john123,U,0,0,0,0
920,p7xfh6hfhb_02f1c3l7i,U,0,0,0,0
921,gtogame,U,0,0,0,0
922,homegto,U,0,0,0,0
923,kokoko,U,0,0,0,0
924,lololo,U,0,0,0,0
925,Jeremiah,U,0,0,0,0
926,nd9djv6w66_00f9c6i4l,U,0,0,0,0
927,sanjana_yadav_1409,U,0,0,0,4
928,v7f8crm48n_09f4i5c9l,U,0,0,0,0
929,pstfm7dgtz_04f5c4l9i,U,0,0,0,0
930,Swati,U,0,0,0,0
931,Hijunaidaslam,U,0,0,0,0
932,p9y4hw78kp_02f6l0i7c,U,0,0,0,0
933,xprbcghkhy_03l2c6i5f,U,0,0,1,0
934,h8jnh284hw_02c8i6f3l,U,0,0,0,0
935,nvpgzjvdmk_07i4l0c3f,U,0,0,0,0
936,vanced_04c9i4l5f,U,0,0,0,0
937,kbhlb,U,0,0,0,0
938,dqbgmg8p95_03f5l7c2i,U,0,0,0,0
939,7sb695rvr2_04c1f2i2l,U,0,0,0,0
940,gnhy45x9rg_00l7i2f6c,U,0,0,1,0
941,MarcoAhmed,U,0,0,0,0
943,cfzy,U,0,0,0,0
944,mvrrfr76hz_08c8i6f9l,U,0,0,0,0
945,x4n6x7z2ty_02i4c2f6l,U,0,0,0,0
946,Jerrylopezgives,U,0,0,0,3
947,g592fmyt7k_00i5c0l8f,U,0,0,0,0
948,rtjkxkgsmj_04f2i3l4c,U,0,0,0,0
949,raosachin,U,0,0,0,0
950,qg8z4q4m7w_05c6l7f6i,U,0,0,0,0
951,rmg5wgdvhr_07i3f2l0c,U,0,0,0,0
952,Junaid95,U,0,0,0,0
953,mohamedmostafffa_07i8f5l1c,U,0,1,0,1
954,wczh5s2rnw_09f7i2l1c,U,0,0,0,3
955,epulier_09f7l5i5c,U,0,0,0,1
956,candy_pop_04,U,0,0,0,0
957,bgqkb44cgk_04f5c6l1i,U,0,0,0,0
958,master145,U,0,0,0,0
959,neha_07f5l9c7i,U,0,0,0,0
960,rakesh_00c3i4l9f,U,0,0,0,0
961,sidharth_08l6f9i5c,U,0,0,0,0
962,jswrxmj6pm_00f8i7l8c,U,0,0,0,0
963,n6qvzvn7qq_07c5l2f8i,U,0,0,0,0
964,RohitKamble2233,U,0,0,0,0
965,www.vickysarkar77_09l3i5f0c,U,0,0,0,0
966,asha_07l0c2i7f,U,0,0,0,0
967,sidequest,U,0,0,0,0
968,pxnm5nzdrn_08c6i5f0l,U,0,0,0,0
969,6wj8txxz22_03i8l1c5f,U,0,0,0,0
970,mithilesh_04i9c2f0l,U,0,0,0,1
971,naina321,U,0,0,0,0
972,8ksg55gwyp_02f5i9c8l,U,0,0,0,0
973,4cj96fxzd9_09l2f5c3i,U,0,0,0,0
974,jas_09c9i3l1f,U,0,0,1,1
975,dmpygn2297_02i9f4c8l,U,0,0,0,0
976,88hcht5v7n_07i6c8l9f,U,0,0,1,0
977,little_06i7f5c9l,U,0,0,1,0
978,26rtkb9qq6_06i7c1f0l,U,0,0,1,0
979,shubham_09i7c8l7f,U,0,0,0,0
980,Ivan,U,0,0,0,1
982,nidhi,A,0,0,1,1
983,8vmxhgpmhq_07f9l7i8c,U,0,0,1,1
984,linglong,U,0,0,0,0
985,test3,U,0,0,0,1
986,nuage_08c3i7l7f,U,0,0,8,0
987,8vywqsfchn_01i0f1c5l,U,0,0,0,0
988,Coolgojo125,U,0,0,0,0
989,qtz89brzvp_06i9c0l3f,U,0,0,0,0
990,hybx7cfkcg_04f7i8l6c,U,0,0,0,0
991,67rvbcgfbj_09f0l9i9c,U,0,0,0,0
992,s6dtjtjngf_07l9c5i3f,U,0,0,0,0
993,587dhr69r9_07c0f2l5i,U,0,0,0,0
994,cybersoul,U,0,0,0,0
995,4r2dw787vj_08c7l1f2i,U,0,0,0,0
996,bzj72nqgpn_05l2f0i6c,U,0,0,0,0
997,bdhdjs,U,0,0,0,0
998,7hqh8kgpp5_05l4f5i1c,U,0,0,0,0
999,55y2bqrd9r_06f1c9i4l,U,0,0,2,0
1000,yd9qx7fnmq_04l5i7f9c,U,0,0,0,0
1001,k7r5c7m6rc_01i2l6c1f,U,0,0,0,0
1002,rx55s68n55_09c8l1f0i,U,0,0,0,0
1003,85ffwbgxyq_09l7f0c2i,U,0,0,0,0
1004,g22r8564gh_04f6i7l2c,U,0,0,6,0
1005,t6dc9d52hy_01c3l9f5i,U,0,0,0,0
1006,JdVision,U,0,0,0,0
1007,t27w6xdbgq_08l6i1f3c,U,0,0,0,0
1008,cpjfvwjmcv_05c0l8i3f,U,0,0,0,0
1009,55jzgyw2nh_01l5f0i0c,U,0,0,0,0
1010,shivam,U,0,19,8,8
1011,6csh6scvk2_07l9f9c7i,U,0,0,0,0
1012,self_08c7l4i8f,U,0,0,0,0
1013,btpsv4p4tt_08c8f4i3l,U,0,0,0,0
1014,9tcbd28x77_03i0l2c1f,U,0,0,0,0
1015,yjnywzpbwc_08c9i6l7f,U,0,0,0,0
1016,xkzvdj57xj_09f7c9l8i,U,0,0,0,0
1017,nuage_08i0l4c5f,U,0,0,0,0
1018,2mhdbqqk6q_06l6f3i1c,U,0,0,0,1
1019,4nk89yj727_01l4f9c7i,U,0,0,0,0
1020,nqcm2j7bmx_01i4f5l1c,U,0,0,0,1
1021,2qgxvd86ct_03l9i5c1f,U,0,0,0,1
1022,wkfkp8k9ym_06c2l5i9f,U,0,0,0,0
1023,z7z7wgwkv8_05f1i1l1c,U,0,0,5,0
1024,g5r9kj8498_02c6i7f1l,U,0,0,0,0
1025,vfftrt8t6y_09c6f7l7i,U,0,0,0,0
1026,r8fscfrrnd_08l4f8i4c,U,0,0,0,1
1027,ymvhp8bd7c_09c3i1l9f,U,0,0,0,0
1028,d29ykjcqws_04l3f1i7c,U,0,0,0,0
1029,j54ftgw7fy_09i6c5f7l,U,0,0,0,0
1030,6b6qcbpngh_04i1f0c5l,U,0,0,1,0
1031,cmq2cmqvty_00i9l2c9f,U,0,0,0,0
1032,test4,U,0,0,2,0
1033,test5,U,0,0,0,0
1034,xftjbfbbkd_08f5i5l7c,U,0,0,1,0
1035,5xq8ys4jq7_06f6c5i0l,U,0,0,0,0
1036,bmmvrgy8ky_08i5f4c7l,U,0,0,1,1
1037,ryfpz4bwkw_03l0i9c7f,U,0,0,0,0
1038,w5snn4qbkx_07i7l8c3f,U,0,0,0,0
1039,blaze,A,0,0,1,2
1040,z68fbdxf5d_08c5f7i8l,U,0,0,0,0
1041,6tvvjykcr8_04c6i0f3l,U,0,0,0,0
1042,s78mmjq6g2_05i1f7l1c,U,0,0,0,0
1043,dk6kvjzwj7_01c3i7l1f,U,0,0,0,0
1044,69j5qn5bjv_03i7c2l6f,U,0,0,0,0
1045,Saauud,U,0,0,0,0
1046,testuser,U,0,0,0,0
1048,8665f6v4ty_04l4i4c4f,U,0,0,0,0
1049,dch45wvxh5_03i5c2l1f,U,0,0,0,0
1050,bpn7hpvdj4_08f7l4i3c,U,0,0,0,0
1051,w2tkvc9462_06f6c3i9l,U,0,0,0,0
1052,dfqch8sygc_00l1c0f0i,U,0,0,0,0
1053,97zj9p4gjj_04i4l7f5c,U,0,0,0,0
1055,adarsh_02l8c2i6f,U,0,0,0,0
1056,9ywhbxqkgc_07c1f0l2i,U,0,0,1,0
1057,vqj4hbhsj6_08l3i5c2f,U,0,0,0,0
1058,cffmphsg6j_01c0l8f1i,U,0,0,0,0
1059,4mtykfxnn8_09i9l0f1c,U,0,0,0,0
1060,m6mytr2jmn_06l5i9f5c,U,0,0,0,0
1061,tcfz29tyyg_05i0f4c4l,U,0,1,0,0
1062,pffd8kzm2j_09i2c8f4l,U,0,0,1,2
1063,vfksbg5knp_08l8i2c9f,U,0,0,0,0
1064,f96jwrdcpy_02c3l3f7i,U,0,0,0,0
1065,pb52qdxkm6_01i4c3l3f,U,0,0,0,0
1066,rkr5tzwd9j_06l9f1i5c,U,0,0,3,0
1067,sr2wx4fgdq_02l8f1c8i,U,0,0,0,0
1068,wfzvrjczd9_03i8f8l7c,U,0,0,1,0
1069,b7wntbnsk6_07i2c3l9f,U,0,0,0,0
1070,8fjrqq6bf6_09f0c3l8i,U,0,0,0,0
1071,dnjdjd,U,0,0,0,0
1072,qv9dvmhc89_07i4c3f1l,U,0,0,0,0
1073,xftqnhfpjz_08l1c8f7i,U,0,0,1,0
1076,adarsh,U,0,0,1,2
1077,cbpb4xnxqg_09f8i1l5c,U,0,0,0,0
1078,8k66kmk25k_00c1i3f5l,U,0,0,0,0
1079,myb7df6yqb_08l6f8i8c,U,0,0,0,0
1080,ncyhp4tb4y_08f2l9c7i,U,0,0,0,0
1081,katyanka214,U,0,0,0,0
1082,db5mg2p55n_01i9c5f3l,U,0,0,0,0
1083,f49bvmkcqy_09f1l1c7i,U,0,0,0,0
1084,wvjhxhcpmv_00c2i9l6f,U,0,0,0,0
1085,ctrxqs46ss_09i9l3c0f,U,0,0,0,0
1086,sz8k6ftqgc_06c3l2i8f,U,0,0,0,0
1087,deejer11_04i8l7c1f,U,0,0,0,0
1088,9c72vmwxhc_06c3l2i0f,U,0,0,1,0
1089,y46xtt2gxq_00c8f0l9i,U,0,0,0,0
1090,2gyjjv6q4g_08f9i7c8l,U,0,0,0,0
1091,sqw2kcnmd2_05f6c6l8i,U,0,0,0,0
1092,5cj4252j2m_01i1l8f5c,U,0,0,0,0
1093,ashlee,U,0,0,0,0
1094,7ny8phytbj_07i6c4f2l,U,0,0,0,0
1095,77jr9qbknk_04c0f1l8i,U,0,0,0,0
1096,alaga,U,0,0,0,0
1097,mjg2mscvj5_02c9l6i4f,U,0,0,0,0
1098,sumit_06f0i2l6c,U,0,0,0,0
1099,rahul88,U,0,0,0,0
1100,ncoajfpoa,U,0,0,0,0
1101,bugawon,U,0,0,0,0
1102,charan_04i1l9f5c,U,0,0,0,0
1103,sudha_07l5i1c3f,U,0,0,0,0
1104,abdulrab_03f8i0c1l,U,0,0,0,0
1105,Dylan,U,0,0,0,2
1106,Stedmankine,U,0,0,0,0
1107,shivam_008,U,0,0,2,2
1108,karen_09i9l8c5f,U,0,0,0,0
1109,sydborden,U,0,0,0,1
1110,createathon_05f0l9c0i,U,0,0,0,0
1111,75dtgnggth_06i8f6c0l,U,0,0,0,0
1112,kingFern,U,0,0,0,0
1113,gxxh8h8v9w_00f7c7l1i,U,0,0,0,0
1114,dimitry_03i6c7f9l,U,0,0,0,0
1115,maya_02c9i8f1l,U,0,0,0,0
1116,tmwyn29vrh_07c6l7f2i,U,0,0,0,0
1117,Sanket17,U,0,0,0,0
1118,brotoseno43,U,0,0,0,0
1119,m648dhjr72_07l0f3i9c,U,0,0,0,1
1120,teju,U,0,0,0,2
1121,pranav_07i9c1l3f,U,0,0,0,0
1122,ray_00f9i6l4c,U,0,0,0,1
1123,saaladiin,U,0,1,10,4
1124,osting,U,0,0,0,1
1125,g5yb5sd5xt_05c4i9f7l,U,0,0,0,2
1126,Sylvain1,U,0,0,10,2
1127,wisdom_02f6i9c5l,U,0,0,0,1
1128,Emmanuelodoh,U,0,0,10,1
1129,kev,U,0,0,0,0
1130,Slindoh,U,0,0,0,0
1131,sam_altaman,U,0,0,0,0
1132,bloomscroller,U,0,13,0,1
1133,Rezelite,U,0,0,0,0
1134,charles_03l1i9c7f,U,0,0,0,0
1135,Zainnox,U,0,0,0,0
1136,kskrcjkskrjdje,U,0,0,0,0
1137,Money,U,0,0,0,0
1138,hamza,U,0,0,0,0
1139,6zrzjqyvc2_06i1c9f0l,U,0,0,0,0
1140,dhm7jh9264_06l8f3i5c,U,0,0,0,0
1141,h6n4gmnzb5_01i8c8f0l,U,0,0,0,0
1142,g555qrc6cp_08f4c5i8l,U,0,0,0,0
1143,navlesh123,U,0,0,0,0
1144,todkar123,U,0,0,0,0
1145,zywzx6v899_07c1l6f9i,U,0,0,0,0
1146,4z2sqmfd27_06c8i0l4f,U,0,0,0,0
1147,aye,U,0,0,0,0
1148,ibrahim_02c7f2l5i,U,0,0,0,0
1149,kunalarya,U,0,12,0,0
1150,Imsakshi,U,0,9,0,0
1151,pratik_05i6f4c4l,U,0,0,0,0
1152,devika_09f5c0l1i,U,0,11,0,0
1153,sudharsan97511,U,0,0,0,0
1154,lavanya,U,0,0,0,0
1155,lavanya05,U,0,33,0,0
1156,jayansh_04i7f5l7c,U,0,3,0,0
1157,omkarG,U,0,0,0,0
1158,diksha0308,U,0,0,0,0
1159,akshitsh22,U,0,0,0,0
1160,n190110_03i8f8c2l,U,0,0,0,0
1161,lien_04f2l2i1c,U,0,0,0,0
1162,sowmya1123,U,0,4,0,0
1163,prathamesh_02l0c0i2f,U,0,0,0,0
1164,ayooluwa_04c3l8f2i,U,0,0,0,0
1165,uday_06f6l7i3c,U,0,10,0,0
1166,beastmaster64,U,0,0,0,0
1167,beastmaster6465555,U,0,0,0,0
1168,aadiiiofficial,U,0,0,0,0
1169,wakandaforever,U,0,0,0,0
1170,jayansh,U,0,4,0,0
1171,wakandaforever094,U,0,0,0,0
1172,skie0125,U,0,0,0,0
1173,nk_04l2f2c0i,U,0,0,0,0
1174,Sauarv0699,U,0,0,0,0
1175,Siddharthgupta,U,0,0,0,0
1176,ayooluwa904,U,0,0,0,0
1177,baadshah97,U,0,0,0,0
1178,preet_05l2f8c8i,U,0,0,0,0
1179,yashdeep,U,0,19,0,0
1180,sudharsan,U,0,0,0,0
1181,pranav12345,U,0,16,0,0
1182,Bk7228,U,0,22,0,0
1183,Deendayal85,U,0,0,0,0
1184,arjuna90040,U,0,0,0,0
1185,degu_02f0c6l0i,U,0,0,1,0
1186,priyanka_00f3c5l1i,U,0,20,0,0
1187,Ash20,U,0,0,0,0
1188,abhinaya_01l7f5i7c,U,0,0,0,0
1189,Ashh0920,U,0,0,0,0
1190,gouravJoshi,U,0,0,0,0
1191,Rishwanth,U,0,0,0,0
1192,payal_05l3c8i3f,U,0,11,0,0
1193,rahul7,U,0,0,0,0
1194,naveen_02l8c7i1f,U,0,0,0,0
1195,shree_abhishek,U,0,0,0,0
1196,hardik_64,U,0,0,0,0
1197,nfdtrmy4ng_08i7l7c2f,U,0,0,1,0
1198,mahendra_08l0i0c8f,U,0,0,0,0
1199,Minal,U,0,0,0,0
1200,raphael_07l3c9f8i,U,0,0,0,0
1201,ankur_raj,U,0,0,0,0
1202,sri_vardhan,U,0,30,0,0
1203,lathvika_05f7i8l3c,U,0,0,0,0
1204,ajay_singh,U,0,1,0,0
1205,ashwini_08f8l7c7i,U,0,0,0,0
1206,uday1234,U,0,0,0,0
1207,yashdavkhar10,U,0,0,0,0
1208,mohammed_07i4f3l9c,U,0,0,0,0
1209,shree_09c7f5l1i,U,0,0,0,0
1210,gautham_07c5i0l6f,U,0,0,0,0
1211,bhavishy,U,0,0,0,0
1212,thakurmayanksingh,U,0,0,0,0
1213,Arjun,U,0,0,0,0
1214,suraj8433,U,0,0,0,0
1215,amnraj,U,0,6,0,0
1216,ash,U,0,55,0,0
1217,kodali_07f0i5c7l,U,0,0,1,0
1218,isha2024,U,0,0,0,0
1219,eshan276,U,0,0,0,0
1220,shown_00c7f6i8l,U,0,0,0,0
1221,xyfer,U,0,18,1,0
1222,Liana,U,0,0,0,0
1223,anusha_08l4f4i3c,U,0,0,0,0
1224,ishika,U,0,2,0,0
1225,bat_05f8i2c3l,U,0,0,0,0
1226,ankur_raj_,U,0,147,0,0
1227,vaishnavi_03i4f6c6l,U,0,0,0,0
1228,MinalJoshi,U,0,85,0,0
1229,sameer_03l1f7c8i,U,0,0,0,0
1230,yut_02f7c2i3l,U,0,0,0,0
1231,vardhan,U,0,0,0,0
1232,yellow_02f4c7l1i,U,0,0,0,0
1233,naren_AG,U,0,0,0,0
1234,2001__02f6c6i0l,U,0,0,0,0
1235,Vyshak,U,0,30,0,0
1236,rajnandani_2004,U,0,0,0,0
1237,aryan_00f2l6i5c,U,0,0,0,0
1238,aryan_00f2l6i6c,U,0,0,0,0
1239,vanshika_09i0l5f1c,U,0,0,0,0
1240,er_abhishek,U,0,12,0,0
1241,sanjana_21,U,0,0,0,0
1242,Saga,U,0,0,0,0
1243,Riyanshi,U,0,0,0,0
1244,amritsundarka,U,0,21,1,0
1245,rahul_74,U,0,1,0,0
1246,Pichika_Srivalli,U,0,0,0,0
1247,sanskrit_18,U,0,0,0,0
1248,ajibur_04i1f3l1c,U,0,0,0,0
1249,qr2znrm9hb_00f5l6i9c,U,0,0,0,0
1250,shannu,U,0,1,0,0
1251,priyal101,U,0,2,0,0
1252,sonit_06i9l2f5c,U,0,0,0,0
1253,gkf96pv7q5_08c3f5l1i,U,0,0,0,0
1254,devrajoriya,U,0,3,0,0
1255,naresh_09i3f7l3c,U,0,0,0,0
1256,yuvraj_01i9l5f7c,U,0,0,0,0
1257,master,U,0,0,0,0
1258,shikhar_08c7i8f8l,U,0,11,0,0
1259,illusion_06c9i3f3l,U,0,0,0,0
1260,satya_02f0c3i0l,U,0,0,0,0
1261,satyadevavarapu,U,0,0,0,0
1262,shreyasempowerverse,U,0,0,0,0
1263,nb5hbkfr47_09c7l1f8i,U,0,0,0,0
1264,sush24,U,0,0,0,0
1265,jatin_06i0c0l7f,U,0,0,0,0
1266,adityaa,U,0,6,0,0
1267,vishnuhari17,U,0,5,0,0
1268,harshit_09f7c9i7l,U,0,0,0,0
1269,tejas_04f8i0c5l,U,0,0,0,0
1270,Sahil,U,0,0,0,0
1271,atulguptag,U,0,0,0,0
1272,atul_guptag,U,0,0,0,0
1273,garvit_24,U,0,0,0,0
1274,Chidvi1804,U,0,0,0,0
1275,Chidvilasini1804,U,0,20,0,1
1276,garvit_25,U,0,0,0,0
1277,garvitng_25,U,0,0,0,0
1278,yshubh12,U,0,3,0,0
1279,badalsingh,U,0,3,0,0
1280,kullayi_09c8l5i3f,U,0,0,0,0
1281,ahune,U,0,0,0,0
1282,piyush27,U,0,0,0,0
1283,kairav,U,0,18,1,0
1284,arcane_v7,U,0,0,0,0
1285,subhradip_32,U,0,0,0,0
1286,ganeshreddy,U,0,1,0,0
1287,khushalj728,U,0,0,0,0
1288,subh_2005,U,0,0,0,0
1289,khushalj287,U,0,0,0,0
1290,hvrashmi06,U,0,0,0,0
1291,nandini_437,U,0,0,0,0
1292,rosansen7,U,0,0,0,0
1293,rosansen788,U,0,0,0,0
1294,neelraj,U,0,0,0,0
1295,imr,U,0,0,0,0
1296,jainildesai05,U,0,0,0,0
1297,eesha_03c8f5l4i,U,0,0,0,0
1298,trijal_00f4i0c4l,U,0,0,0,0
1299,devi08,U,0,0,0,0
1300,harsheetakhandelwal,U,0,0,0,0
