Post ID,User ID,Rating Percent,Rated At
159,234,14,2024-05-28 17:07:20
213,152,8,2024-05-29 07:19:27
56,152,10,2024-05-29 07:19:31
379,9,14,2024-05-29 10:49:36
845,9,38,2024-05-29 10:52:07
842,9,63,2024-05-29 11:07:35
844,9,15,2024-05-29 11:26:47
252,9,27,2024-05-29 11:46:37
167,9,90,2024-05-29 17:41:43
59,9,97,2024-05-29 17:41:48
168,9,84,2024-05-29 17:44:13
386,9,77,2024-05-29 17:44:28
364,9,69,2024-05-29 17:44:29
385,9,79,2024-05-29 17:44:31
390,9,67,2024-05-29 19:29:17
365,9,93,2024-05-29 19:41:16
389,9,71,2024-05-29 19:47:04
46,1,75,2024-05-29 21:16:17
1006,1,35,2024-05-29 21:16:18
419,9,22,2024-05-29 21:59:32
724,187,24,2024-05-29 22:03:18
385,1,53,2024-05-29 22:09:02
379,152,5,2024-05-30 00:29:14
84,152,17,2024-05-30 00:29:26
821,9,44,2024-05-30 17:49:20
848,9,56,2024-05-30 17:51:05
942,9,48,2024-05-30 17:51:46
213,9,60,2024-05-30 17:52:26
834,9,61,2024-05-30 17:54:20
658,18,18,2024-06-01 04:42:38
785,18,87,2024-06-01 04:42:42
363,18,21,2024-06-01 04:42:51
1059,18,18,2024-06-01 04:42:57
177,152,10,2024-06-01 05:47:06
159,240,27,2024-06-01 14:30:45
560,240,28,2024-06-01 14:30:46
416,1,30,2024-06-01 14:38:37
161,240,13,2024-06-01 14:47:26
143,240,12,2024-06-01 14:47:27
29,9,98,2024-06-01 22:16:53
383,9,31,2024-06-01 22:17:44
422,9,99,2024-06-01 22:19:04
151,152,9,2024-06-02 02:51:56
848,187,99,2024-06-02 13:03:15
419,187,67,2024-06-02 13:42:10
845,187,84,2024-06-02 13:43:14
838,187,98,2024-06-02 14:05:06
379,187,99,2024-06-02 14:08:31
861,187,99,2024-06-02 14:08:42
844,187,99,2024-06-02 14:09:42
822,47,17,2024-06-02 19:13:57
847,47,14,2024-06-02 19:14:15
177,47,15,2024-06-02 19:14:16
658,47,14,2024-06-02 19:14:50
979,47,13,2024-06-02 19:14:51
1059,47,85,2024-06-02 19:14:52
779,47,18,2024-06-02 19:14:58
822,243,20,2024-06-03 09:51:16
847,243,15,2024-06-03 09:51:24
167,187,99,2024-06-03 11:23:52
365,187,64,2024-06-03 11:24:10
59,187,100,2024-06-03 11:24:23
29,187,98,2024-06-03 11:24:31
383,187,99,2024-06-03 11:31:33
422,187,99,2024-06-03 11:32:37
773,187,97,2024-06-03 11:32:51
774,187,98,2024-06-03 11:36:38
775,187,99,2024-06-03 11:37:07
776,187,86,2024-06-03 11:40:40
796,187,99,2024-06-03 11:41:35
817,187,99,2024-06-03 11:43:36
816,187,99,2024-06-03 11:44:49
815,187,99,2024-06-03 11:45:56
814,187,98,2024-06-03 11:47:13
813,187,98,2024-06-03 11:47:52
812,187,99,2024-06-03 11:48:28
811,187,98,2024-06-03 11:48:42
798,187,99,2024-06-03 11:50:46
797,187,99,2024-06-03 11:54:26
788,187,99,2024-06-03 11:55:03
790,187,99,2024-06-03 11:57:04
789,187,99,2024-06-03 12:05:38
698,187,99,2024-06-03 12:05:50
697,187,99,2024-06-03 12:06:38
696,187,91,2024-06-03 12:09:32
695,187,77,2024-06-03 12:12:20
694,187,99,2024-06-03 12:15:36
693,187,98,2024-06-03 12:16:14
692,187,98,2024-06-03 12:16:20
691,187,100,2024-06-03 12:16:46
652,187,98,2024-06-03 12:16:52
549,243,25,2024-06-03 13:54:38
177,243,32,2024-06-03 13:54:39
56,243,41,2024-06-03 13:54:44
151,243,83,2024-06-03 13:55:09
84,243,97,2024-06-03 13:55:15
363,243,99,2024-06-03 13:55:20
774,9,30,2024-06-04 08:27:30
773,9,25,2024-06-04 08:27:36
813,9,27,2024-06-04 08:27:37
814,9,26,2024-06-04 08:27:39
796,9,69,2024-06-04 08:33:43
797,9,81,2024-06-04 08:33:44
811,9,18,2024-06-04 08:48:56
692,9,22,2024-06-04 08:49:00
652,9,34,2024-06-04 08:49:17
33,9,63,2024-06-04 15:34:38
36,152,14,2024-06-04 16:11:27
173,5,26,2024-06-06 11:25:36
779,5,9,2024-06-06 11:25:44
1059,5,22,2024-06-06 11:25:56
942,18,74,2024-06-06 16:41:36
163,18,31,2024-06-06 16:41:38
426,18,65,2024-06-06 16:41:43
821,18,63,2024-06-06 16:41:51
724,152,8,2024-06-08 08:52:42
43,152,8,2024-06-08 08:52:43
150,152,11,2024-06-09 02:16:02
161,289,18,2024-06-11 06:54:13
143,289,17,2024-06-11 06:54:14
151,289,24,2024-06-11 06:54:47
33,289,25,2024-06-11 06:54:48
415,289,22,2024-06-11 06:54:49
540,289,21,2024-06-11 06:54:50
86,289,25,2024-06-11 06:54:55
512,289,31,2024-06-11 06:54:57
540,152,14,2024-06-13 02:14:42
150,5,16,2024-06-14 06:53:55
841,152,16,2024-06-15 08:05:02
44,152,7,2024-06-15 08:05:06
811,18,19,2024-06-17 09:23:43
44,18,26,2024-06-17 09:26:54
847,18,86,2024-06-17 09:27:20
822,18,42,2024-06-17 09:27:22
33,345,10,2024-06-17 16:16:07
159,353,18,2024-06-17 16:22:28
560,353,14,2024-06-17 16:22:29
161,353,13,2024-06-17 16:22:31
159,355,14,2024-06-17 16:26:20
560,355,21,2024-06-17 16:26:21
161,355,21,2024-06-17 16:26:25
143,355,25,2024-06-17 16:26:27
151,355,25,2024-06-17 16:26:30
33,355,25,2024-06-17 16:26:31
415,355,27,2024-06-17 16:26:46
33,358,24,2024-06-17 16:27:05
415,358,22,2024-06-17 16:27:09
159,359,11,2024-06-17 16:27:58
161,359,8,2024-06-17 16:27:59
560,359,13,2024-06-17 16:27:59
44,348,21,2024-06-17 16:35:34
173,348,21,2024-06-17 16:35:44
13,348,21,2024-06-17 16:35:46
44,361,18,2024-06-17 16:35:57
13,361,10,2024-06-17 16:36:45
159,368,84,2024-06-17 16:49:28
560,368,35,2024-06-17 16:49:40
161,368,19,2024-06-17 16:49:41
143,368,19,2024-06-17 16:49:42
159,370,16,2024-06-17 16:50:06
560,370,72,2024-06-17 16:50:10
159,372,19,2024-06-17 16:53:43
560,372,20,2024-06-17 16:53:45
161,372,17,2024-06-17 16:53:46
143,372,18,2024-06-17 16:53:48
151,372,14,2024-06-17 16:53:50
44,366,9,2024-06-17 17:16:08
173,366,10,2024-06-17 17:19:34
44,359,13,2024-06-17 18:24:13
13,359,8,2024-06-17 18:24:15
173,359,8,2024-06-17 18:24:16
159,388,20,2024-06-17 19:51:33
560,388,18,2024-06-17 19:51:34
161,388,79,2024-06-17 19:51:38
143,388,16,2024-06-17 19:51:42
151,388,15,2024-06-17 19:51:45
44,345,3,2024-06-17 20:20:42
13,345,2,2024-06-17 20:20:47
143,152,11,2024-06-18 01:55:04
841,351,22,2024-06-18 05:27:06
43,351,17,2024-06-18 05:27:12
44,351,14,2024-06-18 05:27:25
13,351,74,2024-06-18 05:27:29
159,411,26,2024-06-18 06:08:40
560,411,17,2024-06-18 06:08:55
549,346,19,2024-06-18 07:25:13
979,346,19,2024-06-18 07:29:42
56,346,30,2024-06-18 07:29:43
159,418,14,2024-06-18 07:35:12
13,401,16,2024-06-18 07:48:50
549,401,21,2024-06-18 07:48:51
44,389,12,2024-06-18 07:56:41
173,389,18,2024-06-18 07:57:23
13,389,22,2024-06-18 07:57:38
549,389,10,2024-06-18 08:54:06
979,389,8,2024-06-18 08:54:16
43,389,13,2024-06-18 08:54:23
1059,389,13,2024-06-18 08:54:24
150,389,10,2024-06-18 08:54:27
177,389,79,2024-06-18 08:54:45
658,389,68,2024-06-18 08:54:53
1006,389,18,2024-06-18 08:54:56
31,389,11,2024-06-18 08:55:14
56,389,8,2024-06-18 08:55:18
779,389,15,2024-06-18 08:55:32
1063,389,18,2024-06-18 08:55:33
724,389,20,2024-06-18 08:55:38
841,389,12,2024-06-18 08:55:39
540,389,18,2024-06-18 08:55:42
143,389,17,2024-06-18 08:55:44
38,389,8,2024-06-18 08:55:45
767,389,21,2024-06-18 08:56:28
770,389,22,2024-06-18 08:56:40
44,343,16,2024-06-18 08:58:20
13,343,15,2024-06-18 08:58:23
173,343,18,2024-06-18 08:59:32
13,404,20,2024-06-18 09:10:33
173,404,18,2024-06-18 09:10:33
549,404,11,2024-06-18 09:10:39
150,404,19,2024-06-18 09:10:51
979,404,14,2024-06-18 09:10:52
841,404,21,2024-06-18 09:10:53
43,404,16,2024-06-18 09:11:03
1059,404,19,2024-06-18 09:11:04
779,404,19,2024-06-18 09:11:12
56,404,8,2024-06-18 09:11:14
31,404,8,2024-06-18 09:11:15
1006,404,23,2024-06-18 09:11:22
724,404,18,2024-06-18 09:11:24
1063,404,16,2024-06-18 09:11:26
540,404,20,2024-06-18 09:11:27
38,404,15,2024-06-18 09:11:42
143,404,14,2024-06-18 09:11:46
165,404,16,2024-06-18 09:11:47
782,404,18,2024-06-18 09:11:48
46,404,21,2024-06-18 09:11:49
770,404,14,2024-06-18 09:11:51
177,404,16,2024-06-18 09:11:54
780,404,9,2024-06-18 09:11:56
638,404,18,2024-06-18 09:11:56
163,404,18,2024-06-18 09:11:57
36,404,8,2024-06-18 09:12:03
377,404,16,2024-06-18 09:12:03
176,404,14,2024-06-18 09:12:09
137,404,17,2024-06-18 09:12:30
84,404,14,2024-06-18 09:12:37
158,404,16,2024-06-18 09:12:39
173,421,8,2024-06-18 11:04:03
13,421,13,2024-06-18 11:04:05
549,421,11,2024-06-18 11:04:06
979,421,12,2024-06-18 11:04:07
31,421,3,2024-06-18 11:04:12
43,421,11,2024-06-18 11:04:14
150,421,11,2024-06-18 11:04:15
841,421,15,2024-06-18 11:04:15
1059,421,11,2024-06-18 11:04:16
56,421,10,2024-06-18 11:04:17
1006,421,12,2024-06-18 11:04:17
724,421,14,2024-06-18 11:04:18
540,421,5,2024-06-18 11:04:20
1063,421,9,2024-06-18 11:04:21
159,419,23,2024-06-18 11:04:40
560,419,23,2024-06-18 11:04:41
161,419,19,2024-06-18 11:04:42
143,419,46,2024-06-18 11:04:43
151,419,24,2024-06-18 11:04:51
33,419,38,2024-06-18 11:04:56
415,419,25,2024-06-18 11:04:57
40,422,11,2024-06-18 11:06:21
52,422,17,2024-06-18 11:07:03
31,422,20,2024-06-18 11:07:14
154,422,35,2024-06-18 11:07:19
19,422,12,2024-06-18 11:07:24
516,422,30,2024-06-18 11:07:34
150,348,20,2024-06-18 11:51:12
44,429,13,2024-06-18 14:18:06
13,429,16,2024-06-18 14:18:12
173,429,12,2024-06-18 14:18:15
159,430,21,2024-06-18 14:54:14
560,430,19,2024-06-18 14:54:15
44,431,5,2024-06-18 15:13:03
173,431,5,2024-06-18 15:13:13
13,431,6,2024-06-18 15:13:19
549,431,8,2024-06-18 15:13:32
979,431,11,2024-06-18 15:15:10
31,431,8,2024-06-18 15:16:40
43,431,9,2024-06-18 15:16:57
150,431,13,2024-06-18 15:17:12
1063,431,11,2024-06-18 15:17:24
1059,431,11,2024-06-18 15:17:25
56,431,13,2024-06-18 15:17:27
540,431,9,2024-06-18 15:17:29
841,431,8,2024-06-18 15:17:30
724,431,6,2024-06-18 15:17:55
549,352,14,2024-06-18 16:18:07
979,352,14,2024-06-18 16:18:17
31,352,13,2024-06-18 16:18:42
44,360,18,2024-06-18 17:34:01
173,360,11,2024-06-18 17:34:02
43,360,13,2024-06-18 17:34:14
549,360,12,2024-06-18 17:34:32
13,360,15,2024-06-18 17:35:20
979,360,12,2024-06-18 17:35:20
38,421,10,2024-06-18 19:07:37
780,421,9,2024-06-18 19:16:18
770,421,5,2024-06-18 19:16:19
44,385,67,2024-06-19 02:24:55
549,385,7,2024-06-19 02:25:00
549,397,19,2024-06-19 02:54:33
979,397,9,2024-06-19 02:54:43
44,397,12,2024-06-19 02:55:15
43,397,6,2024-06-19 02:55:17
31,397,25,2024-06-19 02:55:18
173,397,6,2024-06-19 02:55:37
13,397,7,2024-06-19 02:55:42
150,397,20,2024-06-19 02:56:45
841,397,12,2024-06-19 02:56:50
13,430,24,2024-06-19 06:09:29
43,430,27,2024-06-19 06:09:49
31,430,22,2024-06-19 06:09:56
841,430,22,2024-06-19 06:09:57
724,430,13,2024-06-19 06:10:07
150,430,14,2024-06-19 06:10:07
540,430,10,2024-06-19 06:10:09
56,430,13,2024-06-19 06:10:13
159,444,24,2024-06-19 06:44:18
560,444,15,2024-06-19 06:44:22
549,430,30,2024-06-19 08:31:10
979,430,27,2024-06-19 08:31:10
979,407,15,2024-06-19 09:25:43
31,407,17,2024-06-19 09:25:45
13,407,16,2024-06-19 09:25:48
43,407,21,2024-06-19 09:26:00
56,407,11,2024-06-19 09:26:04
841,407,16,2024-06-19 09:26:05
540,407,17,2024-06-19 09:26:06
150,407,20,2024-06-19 09:26:07
779,430,19,2024-06-19 09:49:45
782,422,48,2024-06-19 12:08:58
46,422,43,2024-06-19 12:09:04
173,432,23,2024-06-19 13:55:46
979,432,21,2024-06-19 13:56:11
13,432,19,2024-06-19 13:56:19
31,432,19,2024-06-19 13:56:28
549,432,15,2024-06-19 13:56:37
43,432,15,2024-06-19 13:56:39
56,432,17,2024-06-19 13:56:59
540,432,21,2024-06-19 13:57:02
841,432,25,2024-06-19 13:57:09
150,432,18,2024-06-19 13:57:17
44,454,21,2024-06-19 18:50:21
173,454,24,2024-06-19 18:50:26
979,454,11,2024-06-19 18:50:41
31,454,11,2024-06-19 18:50:59
540,400,13,2024-06-20 04:41:30
841,400,14,2024-06-20 04:41:30
159,465,30,2024-06-20 05:56:39
560,465,18,2024-06-20 05:56:40
173,465,21,2024-06-20 07:07:12
979,465,21,2024-06-20 07:07:17
13,465,18,2024-06-20 07:07:22
31,465,17,2024-06-20 07:07:28
549,465,15,2024-06-20 07:07:29
43,465,13,2024-06-20 07:07:30
56,465,21,2024-06-20 07:07:49
540,465,22,2024-06-20 07:07:50
173,468,17,2024-06-20 08:40:31
979,468,16,2024-06-20 08:40:34
13,468,27,2024-06-20 08:40:42
31,468,23,2024-06-20 08:40:44
549,468,29,2024-06-20 08:40:46
43,468,23,2024-06-20 08:41:00
56,468,26,2024-06-20 08:41:06
540,468,23,2024-06-20 08:41:07
841,468,24,2024-06-20 08:41:10
150,468,23,2024-06-20 08:41:18
724,468,20,2024-06-20 08:41:24
1063,468,19,2024-06-20 08:41:27
1059,468,20,2024-06-20 08:41:28
159,475,24,2024-06-20 09:04:48
560,475,21,2024-06-20 09:04:49
159,478,28,2024-06-20 09:10:48
560,478,16,2024-06-20 09:10:49
161,478,21,2024-06-20 09:10:50
161,475,31,2024-06-20 09:15:52
143,475,35,2024-06-20 09:15:53
151,475,31,2024-06-20 09:16:17
33,475,36,2024-06-20 09:16:17
415,475,16,2024-06-20 09:16:17
159,487,26,2024-06-20 09:58:25
560,487,19,2024-06-20 09:58:26
161,487,16,2024-06-20 09:58:27
143,487,22,2024-06-20 09:58:28
151,487,14,2024-06-20 09:58:31
33,487,17,2024-06-20 09:58:32
415,487,19,2024-06-20 09:58:33
540,487,18,2024-06-20 09:58:36
86,487,10,2024-06-20 09:58:38
512,487,21,2024-06-20 09:58:39
40,487,18,2024-06-20 09:58:41
52,487,20,2024-06-20 09:58:42
31,487,17,2024-06-20 09:58:44
154,487,14,2024-06-20 09:58:45
19,487,21,2024-06-20 09:58:47
142,487,20,2024-06-20 09:58:48
516,487,19,2024-06-20 09:58:49
150,487,19,2024-06-20 09:58:51
779,487,17,2024-06-20 09:58:52
165,487,23,2024-06-20 09:58:55
44,486,17,2024-06-20 10:29:25
173,486,17,2024-06-20 10:29:46
13,486,14,2024-06-20 10:29:46
979,486,18,2024-06-20 10:30:00
44,471,18,2024-06-20 13:41:29
173,471,31,2024-06-20 13:41:30
13,471,92,2024-06-20 13:41:38
979,471,68,2024-06-20 13:41:40
549,471,32,2024-06-20 13:41:41
159,503,11,2024-06-20 14:05:55
560,503,12,2024-06-20 14:06:10
161,503,15,2024-06-20 14:06:11
143,503,13,2024-06-20 14:06:24
173,387,16,2024-06-20 14:30:03
549,387,18,2024-06-20 14:30:05
31,387,13,2024-06-20 14:30:07
43,387,21,2024-06-20 14:30:12
979,387,22,2024-06-20 14:30:20
56,387,19,2024-06-20 14:30:20
13,387,23,2024-06-20 14:30:23
150,387,22,2024-06-20 14:30:24
540,387,18,2024-06-20 14:30:28
173,475,19,2024-06-20 14:34:48
549,475,19,2024-06-20 14:34:53
173,478,4,2024-06-20 14:58:05
44,507,12,2024-06-20 15:16:38
173,507,24,2024-06-20 15:16:40
154,508,14,2024-06-20 15:22:39
549,507,20,2024-06-20 15:23:12
31,507,39,2024-06-20 15:23:18
43,507,31,2024-06-20 15:23:24
159,386,2,2024-06-20 15:50:52
159,509,17,2024-06-20 15:55:26
770,431,5,2024-06-20 15:57:04
38,431,9,2024-06-20 15:57:07
780,431,8,2024-06-20 15:57:14
143,431,6,2024-06-20 15:57:19
560,431,6,2024-06-20 15:57:20
159,431,6,2024-06-20 15:57:22
165,431,4,2024-06-20 15:57:23
767,431,5,2024-06-20 15:57:27
377,431,6,2024-06-20 15:57:29
638,431,3,2024-06-20 15:57:30
560,152,9,2024-06-20 16:08:35
159,152,7,2024-06-20 16:08:36
780,389,8,2024-06-20 18:18:51
159,517,17,2024-06-20 18:31:52
86,19,100,2024-06-20 21:15:24
159,523,16,2024-06-21 07:04:30
560,523,25,2024-06-21 07:04:31
44,494,17,2024-06-21 09:14:19
549,494,19,2024-06-21 09:14:53
173,494,81,2024-06-21 09:14:54
56,494,14,2024-06-21 09:15:12
43,494,5,2024-06-21 09:15:44
31,494,8,2024-06-21 09:16:26
979,494,14,2024-06-21 09:16:40
13,494,16,2024-06-21 09:16:42
540,494,14,2024-06-21 09:16:50
780,494,12,2024-06-21 09:17:01
841,494,13,2024-06-21 09:17:02
150,494,17,2024-06-21 09:17:18
38,494,14,2024-06-21 09:17:23
724,494,17,2024-06-21 09:17:28
1063,494,23,2024-06-21 09:17:32
770,494,24,2024-06-21 09:17:51
1059,494,23,2024-06-21 09:17:52
779,494,14,2024-06-21 09:18:04
161,540,20,2024-06-21 11:02:14
979,540,28,2024-06-21 12:19:21
159,547,17,2024-06-21 13:07:59
560,547,70,2024-06-21 13:08:01
767,547,15,2024-06-21 13:09:53
377,547,15,2024-06-21 13:09:53
36,547,88,2024-06-21 13:09:56
177,547,24,2024-06-21 13:09:58
176,547,36,2024-06-21 13:09:59
516,547,11,2024-06-21 13:12:38
361,547,92,2024-06-21 13:12:47
147,547,89,2024-06-21 13:12:50
130,547,24,2024-06-21 13:14:36
363,547,33,2024-06-21 13:14:38
159,548,32,2024-06-21 13:54:52
154,152,15,2024-06-21 14:38:19
143,556,17,2024-06-21 16:43:47
151,556,13,2024-06-21 16:43:48
161,556,16,2024-06-21 16:43:52
33,556,8,2024-06-21 16:44:03
540,556,4,2024-06-21 16:44:05
44,558,21,2024-06-21 17:55:42
19,152,19,2024-06-22 02:16:35
161,152,6,2024-06-22 02:16:43
158,152,8,2024-06-22 02:16:56
161,566,19,2024-06-22 04:18:02
143,566,20,2024-06-22 04:18:16
151,566,18,2024-06-22 04:18:28
33,566,6,2024-06-22 04:18:48
540,566,21,2024-06-22 04:19:11
415,566,18,2024-06-22 04:19:36
86,566,13,2024-06-22 04:19:46
512,566,18,2024-06-22 04:19:48
40,566,10,2024-06-22 04:19:53
52,566,18,2024-06-22 04:19:57
31,566,3,2024-06-22 04:20:12
154,566,13,2024-06-22 04:20:19
19,566,9,2024-06-22 04:20:20
142,566,10,2024-06-22 04:20:27
516,566,27,2024-06-22 04:20:29
150,566,27,2024-06-22 04:20:33
155,566,16,2024-06-22 04:20:38
551,566,8,2024-06-22 04:20:41
516,540,17,2024-06-22 04:38:23
151,540,26,2024-06-22 04:38:34
154,540,13,2024-06-22 04:38:41
31,417,26,2024-06-22 06:36:33
43,417,19,2024-06-22 06:36:45
173,417,22,2024-06-22 06:36:50
549,417,13,2024-06-22 06:37:00
31,535,5,2024-06-22 06:48:03
43,535,18,2024-06-22 06:48:06
549,535,9,2024-06-22 06:48:07
173,535,6,2024-06-22 06:48:09
56,535,8,2024-06-22 06:48:11
540,535,10,2024-06-22 06:48:12
979,535,10,2024-06-22 06:48:15
13,535,4,2024-06-22 06:48:26
841,535,9,2024-06-22 06:48:26
150,535,7,2024-06-22 06:48:28
159,571,9,2024-06-22 09:11:00
560,571,7,2024-06-22 09:11:01
161,571,8,2024-06-22 09:11:02
151,571,11,2024-06-22 09:11:06
540,571,13,2024-06-22 09:11:25
33,571,14,2024-06-22 09:11:31
159,572,20,2024-06-22 09:40:39
560,572,15,2024-06-22 09:40:41
159,573,23,2024-06-22 09:51:19
560,573,29,2024-06-22 09:51:20
44,579,6,2024-06-22 12:56:53
31,579,13,2024-06-22 12:57:07
173,579,21,2024-06-22 12:57:08
549,579,24,2024-06-22 13:04:00
43,579,97,2024-06-22 13:04:15
56,579,12,2024-06-22 13:04:29
540,579,15,2024-06-22 13:04:49
44,583,75,2024-06-22 14:47:24
31,583,74,2024-06-22 14:47:25
44,404,21,2024-06-22 16:16:38
390,583,22,2024-06-22 17:42:06
364,583,21,2024-06-22 17:42:08
389,583,21,2024-06-22 17:42:10
549,559,8,2024-06-22 17:51:35
159,591,11,2024-06-23 01:43:55
551,152,10,2024-06-23 01:50:13
175,152,11,2024-06-23 01:50:15
159,558,27,2024-06-23 03:35:20
780,558,17,2024-06-23 03:35:22
38,558,29,2024-06-23 03:35:33
560,558,33,2024-06-23 03:35:39
549,585,24,2024-06-23 04:47:10
44,585,25,2024-06-23 04:47:12
173,585,22,2024-06-23 04:47:14
540,585,21,2024-06-23 04:47:17
31,585,23,2024-06-23 04:47:19
56,585,23,2024-06-23 04:47:30
13,585,17,2024-06-23 04:47:36
776,18,22,2024-06-23 04:51:07
797,18,25,2024-06-23 04:51:08
696,18,9,2024-06-23 04:51:21
167,18,82,2024-06-23 04:51:27
29,18,13,2024-06-23 04:51:29
