Post ID,User ID,Rating Percent,Rated At
163,289,20,2024-06-23 05:48:56
43,401,21,2024-06-23 06:34:42
841,401,26,2024-06-23 06:34:45
159,401,18,2024-06-23 06:34:47
44,556,21,2024-06-23 12:57:35
151,603,10,2024-06-23 14:13:26
540,603,13,2024-06-23 14:13:48
33,603,12,2024-06-23 14:13:49
415,603,9,2024-06-23 14:13:50
86,603,12,2024-06-23 14:13:58
512,603,10,2024-06-23 14:14:10
40,603,18,2024-06-23 14:14:11
549,484,23,2024-06-23 15:29:35
44,484,22,2024-06-23 15:29:36
173,484,16,2024-06-23 15:29:36
540,484,6,2024-06-23 15:29:42
31,484,19,2024-06-23 15:29:42
159,622,12,2024-06-24 05:45:13
560,622,17,2024-06-24 05:45:17
161,622,15,2024-06-24 05:45:19
143,622,12,2024-06-24 05:45:21
151,622,9,2024-06-24 05:45:24
540,622,9,2024-06-24 05:45:25
33,622,11,2024-06-24 05:45:26
415,622,10,2024-06-24 05:55:32
86,622,33,2024-06-24 05:55:34
1006,540,19,2024-06-24 08:09:41
165,540,12,2024-06-24 08:09:45
767,540,10,2024-06-24 08:09:46
19,540,16,2024-06-24 08:09:48
163,540,11,2024-06-24 08:09:50
415,152,9,2024-06-24 11:11:00
33,152,13,2024-06-24 11:11:03
159,626,16,2024-06-24 12:12:56
560,626,3,2024-06-24 12:13:07
159,629,20,2024-06-24 18:39:24
560,629,19,2024-06-24 18:39:24
159,639,11,2024-06-25 05:26:24
560,639,12,2024-06-25 05:27:31
143,494,14,2024-06-25 08:40:23
151,494,11,2024-06-25 08:40:37
165,494,14,2024-06-25 08:40:41
767,494,10,2024-06-25 08:40:46
638,494,20,2024-06-25 08:40:59
516,494,23,2024-06-25 08:41:01
377,494,18,2024-06-25 08:41:09
161,494,17,2024-06-25 08:41:24
163,494,18,2024-06-25 08:41:25
19,494,19,2024-06-25 08:41:28
159,647,68,2024-06-25 09:57:05
560,647,80,2024-06-25 09:57:36
13,603,13,2024-06-25 12:15:08
173,446,16,2024-06-25 15:12:29
44,446,12,2024-06-25 15:12:33
549,446,12,2024-06-25 15:13:20
540,446,13,2024-06-25 15:13:21
56,446,14,2024-06-25 15:13:23
31,446,14,2024-06-25 15:13:27
13,446,13,2024-06-25 15:13:29
40,152,10,2024-06-26 07:52:59
155,152,12,2024-06-26 07:53:02
15,152,15,2024-06-26 07:53:06
159,660,36,2024-06-26 10:58:52
560,660,15,2024-06-26 10:58:53
159,678,26,2024-06-27 06:07:18
560,678,9,2024-06-27 06:12:24
161,678,16,2024-06-27 06:12:26
143,678,19,2024-06-27 06:12:29
151,678,7,2024-06-27 06:12:31
159,679,20,2024-06-27 07:18:56
560,679,22,2024-06-27 07:18:58
161,679,22,2024-06-27 07:19:05
151,679,18,2024-06-27 07:19:08
143,679,13,2024-06-27 07:19:08
540,679,17,2024-06-27 07:19:10
33,679,21,2024-06-27 07:19:43
86,679,16,2024-06-27 07:19:46
512,679,14,2024-06-27 07:19:49
52,679,13,2024-06-27 07:19:58
19,679,13,2024-06-27 07:20:03
415,679,18,2024-06-27 07:20:03
142,679,16,2024-06-27 07:20:09
155,679,17,2024-06-27 07:20:10
516,679,19,2024-06-27 07:20:11
415,494,12,2024-06-27 07:21:55
52,152,11,2024-06-27 10:12:35
972,9,90,2024-06-27 12:36:15
984,9,20,2024-06-27 12:40:13
983,9,24,2024-06-27 12:40:20
159,686,5,2024-06-27 14:29:18
159,685,29,2024-06-27 14:29:40
560,685,22,2024-06-27 14:29:42
161,685,23,2024-06-27 14:29:43
143,685,21,2024-06-27 14:33:28
151,685,21,2024-06-27 14:33:29
173,678,21,2024-06-28 02:01:43
44,678,30,2024-06-28 02:01:47
549,678,15,2024-06-28 02:01:50
56,678,24,2024-06-28 02:01:56
31,678,28,2024-06-28 02:02:11
979,678,21,2024-06-28 02:02:13
13,678,25,2024-06-28 02:02:13
984,152,9,2024-06-28 02:37:57
983,152,11,2024-06-28 02:38:05
43,47,15,2024-06-28 05:23:39
44,47,15,2024-06-28 18:01:06
780,47,17,2024-06-28 18:03:08
984,47,15,2024-06-28 18:03:16
724,47,83,2024-06-28 18:05:10
165,47,15,2024-06-28 18:06:02
767,47,14,2024-06-28 18:06:05
461,152,9,2024-06-29 10:41:10
984,678,4,2024-06-30 14:11:26
1063,678,17,2024-06-30 14:11:44
38,678,9,2024-06-30 14:11:52
767,678,7,2024-06-30 14:12:03
165,678,4,2024-06-30 14:12:05
779,678,4,2024-06-30 14:12:14
770,678,6,2024-06-30 14:12:28
1006,678,10,2024-06-30 14:12:31
983,678,17,2024-06-30 14:12:34
638,678,13,2024-06-30 14:12:36
724,678,19,2024-06-30 14:12:41
377,678,13,2024-06-30 14:12:43
516,678,18,2024-06-30 14:13:51
19,678,9,2024-06-30 14:13:52
1059,678,11,2024-06-30 14:13:54
163,678,12,2024-06-30 14:13:56
415,678,17,2024-06-30 14:13:58
175,678,11,2024-06-30 14:14:03
177,678,13,2024-06-30 14:14:11
551,678,12,2024-06-30 14:14:11
137,678,14,2024-06-30 14:14:18
513,152,8,2024-07-01 02:19:02
983,494,18,2024-07-01 16:39:52
137,494,16,2024-07-01 16:39:58
60,152,5,2024-07-02 06:51:40
540,678,16,2024-07-02 07:23:45
150,678,16,2024-07-02 07:24:55
43,678,20,2024-07-02 07:24:56
841,678,11,2024-07-02 07:24:58
1063,9,75,2024-07-02 17:24:43
780,678,13,2024-07-03 07:23:52
159,732,25,2024-07-03 20:04:23
549,732,16,2024-07-03 20:14:07
44,732,22,2024-07-03 20:14:08
173,732,20,2024-07-03 20:14:09
540,732,77,2024-07-03 20:15:00
31,732,80,2024-07-03 20:15:49
797,732,4,2024-07-03 20:24:32
540,5,21,2024-07-04 06:24:51
822,9,26,2024-07-04 11:56:53
159,736,78,2024-07-04 12:48:01
13,737,43,2024-07-04 14:26:29
722,152,10,2024-07-05 14:05:24
558,152,8,2024-07-06 04:52:40
436,152,14,2024-07-08 01:13:29
16,152,7,2024-07-09 01:31:59
377,9,61,2024-07-09 15:24:34
813,1,50,2024-07-10 10:32:12
33,19,9,2024-07-12 11:19:26
14,152,14,2024-07-12 12:09:17
549,398,17,2024-07-12 15:58:01
159,398,21,2024-07-12 15:58:04
44,398,27,2024-07-12 15:58:20
173,398,7,2024-07-12 15:58:47
540,398,23,2024-07-12 15:58:50
31,398,16,2024-07-12 15:59:38
56,398,16,2024-07-12 16:00:06
13,398,12,2024-07-12 16:00:08
841,398,13,2024-07-12 16:00:12
150,398,20,2024-07-12 16:00:28
979,398,25,2024-07-12 16:00:29
43,398,19,2024-07-12 16:00:35
560,398,25,2024-07-12 16:00:45
780,398,19,2024-07-12 16:00:52
652,1,99,2024-07-12 16:44:57
165,5,19,2024-07-16 06:27:55
770,5,23,2024-07-16 06:27:56
984,18,19,2024-07-16 20:37:48
780,18,12,2024-07-16 20:38:03
779,18,76,2024-07-16 20:38:21
770,18,22,2024-07-16 20:38:46
983,18,33,2024-07-16 20:39:07
638,18,77,2024-07-16 20:40:11
551,18,25,2024-07-16 20:40:49
175,18,57,2024-07-16 20:41:16
377,18,31,2024-07-16 20:41:20
727,152,21,2024-07-17 09:08:56
469,152,10,2024-07-17 09:09:08
38,5,21,2024-07-19 00:06:49
767,5,13,2024-07-19 00:06:57
414,1,99,2024-07-20 21:27:04
168,1,69,2024-07-21 11:18:21
796,1,29,2024-07-21 14:36:06
549,420,19,2024-07-21 14:53:28
159,420,19,2024-07-21 14:53:37
173,420,16,2024-07-21 14:53:37
44,420,15,2024-07-21 14:53:39
972,1,48,2024-07-21 15:57:52
695,1,47,2024-07-22 16:20:58
693,1,23,2024-07-22 16:26:53
175,5,78,2024-07-23 08:32:22
158,5,95,2024-07-23 08:32:38
789,1,67,2024-07-23 12:11:41
790,1,69,2024-07-23 12:13:05
798,1,55,2024-07-23 12:13:07
812,1,51,2024-07-23 12:13:10
815,1,38,2024-07-23 12:13:12
816,1,62,2024-07-23 12:13:24
817,1,100,2024-07-23 12:13:27
691,1,14,2024-07-23 12:13:31
769,1,42,2024-07-23 12:13:32
868,1,66,2024-07-23 12:13:36
867,1,50,2024-07-23 12:13:37
865,1,79,2024-07-23 12:13:42
864,1,39,2024-07-23 12:13:44
863,1,21,2024-07-23 12:13:47
862,1,33,2024-07-23 12:13:49
820,1,57,2024-07-23 12:13:50
793,1,68,2024-07-23 12:13:51
786,1,39,2024-07-23 12:13:55
791,1,42,2024-07-23 12:14:02
792,1,22,2024-07-23 12:14:02
383,1,64,2024-07-23 12:14:21
560,831,91,2024-07-23 15:28:14
796,831,32,2024-07-23 16:17:41
161,831,42,2024-07-23 16:18:10
159,832,73,2024-07-23 16:27:26
696,1,21,2024-07-23 18:10:58
692,1,35,2024-07-23 18:11:21
786,152,8,2024-07-23 23:50:29
17,831,11,2024-07-24 11:18:51
86,831,20,2024-07-24 11:19:37
213,831,20,2024-07-24 11:19:58
1060,831,19,2024-07-24 11:20:15
723,831,24,2024-07-24 11:21:29
375,831,38,2024-07-24 11:21:45
34,831,23,2024-07-24 11:22:29
359,831,13,2024-07-24 11:22:30
821,831,12,2024-07-24 11:22:31
785,831,20,2024-07-24 11:22:36
781,831,36,2024-07-24 11:22:44
844,831,22,2024-07-24 11:22:45
171,831,16,2024-07-24 11:22:47
14,831,21,2024-07-24 11:22:49
156,831,15,2024-07-24 11:22:53
727,831,10,2024-07-24 11:22:56
142,831,16,2024-07-24 11:23:00
47,831,11,2024-07-24 11:23:02
379,831,15,2024-07-24 11:23:07
138,831,9,2024-07-24 11:23:10
378,831,7,2024-07-24 11:23:12
27,831,11,2024-07-24 11:23:13
861,831,15,2024-07-24 11:23:16
627,831,13,2024-07-24 11:23:18
23,831,11,2024-07-24 11:23:19
147,831,19,2024-07-24 11:23:25
26,831,16,2024-07-24 11:23:26
845,831,17,2024-07-24 11:23:33
423,831,13,2024-07-24 11:23:35
50,831,13,2024-07-24 11:23:36
419,831,23,2024-07-24 11:23:50
434,831,26,2024-07-24 11:23:51
390,831,16,2024-07-24 11:23:54
551,831,24,2024-07-24 11:23:59
16,831,23,2024-07-24 11:23:59
837,831,14,2024-07-24 11:24:03
52,831,19,2024-07-24 11:24:10
100,831,18,2024-07-24 11:24:11
175,831,13,2024-07-24 11:24:13
33,831,9,2024-07-24 11:24:15
15,831,22,2024-07-24 11:24:34
1057,831,20,2024-07-24 11:24:37
209,831,10,2024-07-24 11:24:38
130,831,21,2024-07-24 11:24:43
85,831,14,2024-07-24 11:24:51
1057,1,76,2024-07-25 19:09:16
983,1,37,2024-07-26 10:33:06
638,1,74,2024-07-26 10:33:10
724,1,81,2024-07-26 10:33:13
796,851,14,2024-07-26 12:32:22
560,851,14,2024-07-26 12:32:23
159,851,24,2024-07-26 12:32:24
792,152,11,2024-07-26 14:10:57
390,152,9,2024-07-26 14:10:58
419,152,11,2024-07-26 14:11:23
151,19,15,2024-07-26 17:56:34
540,19,9,2024-07-26 17:56:36
549,18,13,2024-07-26 22:39:54
841,18,24,2024-07-26 22:43:48
150,18,87,2024-07-27 02:07:40
811,152,5,2024-07-27 04:03:08
364,152,15,2024-07-27 04:03:27
793,18,47,2024-07-28 00:09:51
29,5,6,2024-07-28 01:19:10
775,5,17,2024-07-28 01:19:15
788,5,7,2024-07-28 01:19:22
16,5,17,2024-07-28 01:19:27
389,152,9,2024-07-28 01:27:16
769,152,16,2024-07-29 01:30:01
796,152,15,2024-07-29 01:30:12
164,152,14,2024-07-29 01:30:18
19,5,23,2024-07-29 09:19:39
770,196,12,2024-07-29 12:49:52
161,196,9,2024-07-29 12:49:53
1006,196,19,2024-07-29 12:50:11
792,196,24,2024-07-29 12:50:14
516,196,14,2024-07-29 12:50:16
19,196,17,2024-07-29 12:50:18
1059,196,20,2024-07-29 12:50:21
983,196,16,2024-07-29 12:50:23
415,196,20,2024-07-29 12:50:24
1063,196,18,2024-07-29 12:50:35
377,196,26,2024-07-29 12:50:38
154,196,19,2024-07-29 12:50:38
724,196,23,2024-07-29 12:50:40
33,196,18,2024-07-29 12:50:41
177,196,20,2024-07-29 12:51:04
837,196,19,2024-07-29 12:51:05
786,196,18,2024-07-29 12:51:08
209,196,12,2024-07-29 12:51:09
16,196,13,2024-07-29 12:51:10
551,196,24,2024-07-29 12:51:12
362,196,16,2024-07-29 12:51:15
546,152,7,2024-07-29 16:00:35
173,831,44,2024-07-29 16:22:45
44,831,12,2024-07-29 16:23:49
159,831,27,2024-07-29 16:23:50
560,865,17,2024-07-29 16:32:29
796,865,18,2024-07-29 16:32:29
161,865,17,2024-07-29 16:32:30
143,865,22,2024-07-29 16:32:31
151,865,21,2024-07-29 16:32:31
540,865,14,2024-07-29 16:32:32
33,865,19,2024-07-29 16:32:33
209,5,97,2024-07-29 18:56:25
816,19,100,2024-07-29 19:05:14
173,857,15,2024-07-30 06:39:47
35,152,15,2024-07-30 09:08:57
13,196,21,2024-07-30 11:47:41
1006,851,29,2024-07-31 06:01:57
154,851,21,2024-07-31 06:02:07
161,851,20,2024-07-31 06:02:08
39,152,10,2024-07-31 15:23:38
692,152,11,2024-07-31 15:23:49
633,152,8,2024-07-31 15:23:49
164,18,31,2024-08-01 00:58:20
692,18,24,2024-08-01 00:58:24
434,18,19,2024-08-01 00:58:26
772,18,14,2024-08-01 00:58:32
148,18,31,2024-08-01 00:58:59
771,18,27,2024-08-01 00:59:07
30,18,33,2024-08-01 00:59:11
647,18,29,2024-08-01 00:59:14
848,18,22,2024-08-01 00:59:16
252,18,31,2024-08-01 00:59:25
166,5,18,2024-08-01 05:22:28
159,878,80,2024-08-01 09:07:18
173,434,23,2024-08-01 10:54:49
549,434,28,2024-08-01 10:54:50
540,434,14,2024-08-01 10:54:51
31,434,26,2024-08-01 10:55:15
159,434,26,2024-08-01 11:00:42
13,434,18,2024-08-01 11:00:43
56,434,18,2024-08-01 11:00:46
979,434,18,2024-08-01 11:00:48
560,434,21,2024-08-01 11:00:50
841,434,18,2024-08-01 11:00:52
43,434,14,2024-08-01 11:00:54
984,434,18,2024-08-01 11:00:55
779,434,14,2024-08-01 11:00:57
150,434,14,2024-08-01 11:00:59
165,434,15,2024-08-01 11:01:01
770,434,14,2024-08-01 11:01:13
166,152,10,2024-08-02 15:43:43
548,152,16,2024-08-02 15:43:45
82,152,14,2024-08-03 17:10:10
788,152,14,2024-08-03 17:10:12
590,152,14,2024-08-03 17:10:14
837,5,16,2024-08-03 18:46:34
362,5,16,2024-08-03 18:46:55
176,5,94,2024-08-03 18:46:57
137,5,17,2024-08-03 18:48:05
85,5,20,2024-08-03 18:48:52
100,5,50,2024-08-03 18:48:56
979,851,9,2024-08-04 03:53:06
159,899,20,2024-08-04 04:12:45
560,899,18,2024-08-04 04:12:46
796,899,16,2024-08-04 04:12:51
159,115,80,2024-08-04 17:18:44
776,152,17,2024-08-05 16:55:28
797,152,14,2024-08-05 16:55:30
793,152,10,2024-08-05 16:55:42
771,1,41,2024-08-06 11:10:56
848,1,24,2024-08-06 11:10:58
788,1,29,2024-08-06 11:10:59
59,1,36,2024-08-07 08:46:15
775,152,7,2024-08-07 10:18:16
864,152,9,2024-08-07 10:18:19
773,152,12,2024-08-07 10:18:20
814,152,8,2024-08-07 10:18:22
365,1,100,2024-08-07 13:50:28
386,1,87,2024-08-08 09:11:40
812,5,17,2024-08-08 10:52:53
865,5,18,2024-08-08 10:52:55
817,5,19,2024-08-08 10:52:59
386,5,22,2024-08-08 10:53:00
422,1,68,2024-08-08 14:30:45
791,152,20,2024-08-08 14:59:31
782,5,32,2024-08-09 12:17:58
838,1,49,2024-08-09 16:43:16
812,152,6,2024-08-10 07:14:54
695,152,8,2024-08-10 07:14:59
817,152,7,2024-08-10 07:15:06
820,18,16,2024-08-10 17:35:00
152,18,50,2024-08-10 17:35:26
813,18,14,2024-08-10 17:35:26
386,18,17,2024-08-10 17:35:30
774,18,35,2024-08-10 17:35:49
383,18,27,2024-08-10 17:36:03
168,18,23,2024-08-10 17:36:04
868,18,27,2024-08-10 17:36:05
385,18,32,2024-08-10 17:36:06
165,18,49,2024-08-10 20:10:34
767,18,15,2024-08-10 20:10:58
788,18,48,2024-08-10 21:18:56
812,18,41,2024-08-10 21:18:58
376,18,29,2024-08-10 21:18:59
695,18,32,2024-08-10 21:19:01
85,18,27,2024-08-10 21:44:58
849,18,14,2024-08-10 21:45:14
32,18,37,2024-08-11 20:20:21
865,18,26,2024-08-11 20:20:22
817,18,28,2024-08-11 20:20:23
361,18,28,2024-08-11 20:20:25
129,18,28,2024-08-11 20:20:26
815,18,28,2024-08-12 03:07:05
693,18,28,2024-08-12 03:07:06
816,18,26,2024-08-12 03:07:11
789,18,17,2024-08-12 03:43:28
59,18,26,2024-08-12 03:43:40
798,18,15,2024-08-12 03:43:43
365,18,15,2024-08-12 03:44:05
379,18,28,2024-08-12 03:49:58
209,18,20,2024-08-12 03:50:00
176,18,24,2024-08-12 03:50:06
422,18,26,2024-08-12 07:13:16
691,18,20,2024-08-12 07:13:17
790,18,19,2024-08-12 07:13:19
154,678,37,2024-08-12 08:46:25
166,678,17,2024-08-12 08:46:33
792,678,9,2024-08-12 08:46:57
147,1,21,2024-08-12 09:55:46
792,18,56,2024-08-13 05:37:11
378,5,15,2024-08-13 10:38:56
868,152,18,2024-08-13 15:23:50
774,152,25,2024-08-13 15:23:51
1101,1,26,2024-08-13 16:11:34
1119,1,21,2024-08-13 16:11:59
1100,1,58,2024-08-13 16:14:09
1102,1,53,2024-08-13 16:47:39
1105,1,30,2024-08-13 16:47:40
1106,1,28,2024-08-13 16:47:42
1107,1,16,2024-08-13 16:47:43
1108,1,17,2024-08-13 16:47:44
1109,1,56,2024-08-13 16:47:48
1110,1,100,2024-08-13 16:47:49
512,5,27,2024-08-13 17:40:07
782,18,71,2024-08-14 06:33:50
247,18,70,2024-08-14 06:34:00
1107,152,8,2024-08-15 07:12:08
1108,152,7,2024-08-15 07:12:10
1101,152,7,2024-08-15 07:12:11
1108,434,19,2024-08-15 07:18:19
767,434,21,2024-08-15 07:18:24
1107,434,20,2024-08-15 07:18:37
154,434,23,2024-08-15 07:18:52
166,434,18,2024-08-15 07:18:56
161,434,21,2024-08-15 07:18:58
38,434,24,2024-08-15 07:19:12
151,434,23,2024-08-15 07:19:25
19,434,21,2024-08-15 07:19:44
1101,434,18,2024-08-15 07:19:45
780,434,19,2024-08-15 07:19:46
792,434,11,2024-08-15 07:19:48
1059,434,16,2024-08-15 07:19:51
1006,434,15,2024-08-15 07:19:55
155,434,23,2024-08-15 07:19:56
516,434,16,2024-08-15 07:19:57
163,434,23,2024-08-15 07:19:58
1063,434,21,2024-08-15 07:19:59
377,434,21,2024-08-15 07:20:00
85,434,21,2024-08-15 07:20:02
33,434,20,2024-08-15 07:20:03
786,434,22,2024-08-15 07:20:04
724,434,13,2024-08-15 07:20:06
837,434,23,2024-08-15 07:20:52
16,434,22,2024-08-15 07:20:55
362,434,24,2024-08-15 07:20:55
177,434,17,2024-08-15 07:21:01
40,434,16,2024-08-15 07:21:13
551,434,18,2024-08-15 07:43:40
864,434,15,2024-08-15 07:43:41
137,434,21,2024-08-15 07:43:43
849,434,20,2024-08-15 07:43:48
658,434,26,2024-08-15 07:43:49
52,434,25,2024-08-15 07:43:50
159,939,72,2024-08-15 10:36:39
549,908,26,2024-08-16 11:16:12
31,908,20,2024-08-16 11:16:14
1060,5,42,2024-08-16 12:46:54
1105,152,6,2024-08-16 13:23:58
1102,152,10,2024-08-16 13:24:00
815,152,10,2024-08-16 13:24:01
159,908,25,2024-08-16 20:50:07
779,908,31,2024-08-16 20:50:09
767,908,97,2024-08-16 20:50:24
150,908,100,2024-08-16 20:50:26
165,908,100,2024-08-16 20:51:28
770,908,20,2024-08-16 20:51:30
984,908,23,2024-08-16 20:51:31
161,908,19,2024-08-16 20:51:35
154,908,16,2024-08-16 20:51:38
151,908,14,2024-08-16 20:51:39
143,908,16,2024-08-16 20:51:40
166,908,19,2024-08-16 20:51:42
841,908,28,2024-08-17 23:57:03
43,908,27,2024-08-17 23:57:04
1107,908,12,2024-08-17 23:57:09
773,1,99,2024-08-18 13:03:26
814,1,61,2024-08-18 13:04:30
29,1,28,2024-08-18 13:06:12
167,1,100,2024-08-18 13:06:13
694,1,100,2024-08-18 13:09:14
697,1,55,2024-08-18 13:09:45
698,1,100,2024-08-18 13:12:20
818,1,32,2024-08-18 13:12:21
866,1,58,2024-08-18 13:12:25
892,1,50,2024-08-18 13:12:42
916,1,40,2024-08-18 13:12:54
915,1,49,2024-08-18 13:12:56
914,1,88,2024-08-18 13:12:58
898,1,100,2024-08-18 13:12:59
897,1,59,2024-08-18 13:13:00
896,1,6,2024-08-18 13:13:08
52,1,68,2024-08-18 13:15:56
83,1,67,2024-08-18 13:16:03
390,1,38,2024-08-18 13:16:13
156,1,43,2024-08-18 13:16:39
424,1,28,2024-08-18 13:16:39
727,1,41,2024-08-18 13:16:42
133,1,35,2024-08-18 13:19:48
822,1,99,2024-08-18 13:20:43
389,1,13,2024-08-18 13:20:59
861,1,90,2024-08-18 13:21:05
811,1,89,2024-08-18 13:21:14
100,1,99,2024-08-18 13:21:17
11,1,56,2024-08-18 13:21:43
641,1,73,2024-08-18 13:21:45
654,1,100,2024-08-18 13:21:47
651,1,27,2024-08-18 13:21:50
650,1,40,2024-08-18 13:21:54
1151,946,27,2024-08-18 13:33:48
159,946,10,2024-08-18 13:33:49
1139,946,41,2024-08-18 13:34:37
560,946,13,2024-08-18 13:34:49
1147,946,17,2024-08-18 13:34:57
796,946,23,2024-08-18 13:35:00
161,946,20,2024-08-18 13:35:07
143,946,17,2024-08-18 13:41:40
151,946,16,2024-08-18 14:14:52
540,946,10,2024-08-18 14:14:56
33,946,17,2024-08-18 14:15:01
415,946,17,2024-08-18 14:15:02
1139,152,10,2024-08-18 15:56:20
1147,152,10,2024-08-18 15:56:21
818,152,8,2024-08-19 11:47:31
844,1,77,2024-08-19 21:33:56
169,1,39,2024-08-19 21:33:58
650,152,8,2024-08-20 10:23:16
916,152,8,2024-08-20 10:23:17
691,152,7,2024-08-20 10:23:19
13,908,24,2024-08-20 12:51:19
